Post_Type,Likes,Shares,Comments
Live Video,91,91,24
Short Video,135,44,74
Quiz,164,70,77
Short Video,85,33,22
Poll,182,101,32
IGTV,172,75,63
Reel,247,22,77
Static,256,39,37
Reel,56,88,36
Text Post,116,110,24
Story,160,55,49
Live Video,131,38,80
Short Video,323,104,55
Static,102,19,13
Text Post,204,31,68
Poll,182,55,63
IGTV,264,57,74
Quiz,87,83,40
Carousel,210,34,50
Live Video,194,60,71
Text Post,244,106,51
Live Video,85,23,15
Story,142,27,70
Reel,63,76,28
Short Video,208,110,66
Live Video,258,50,54
Live Video,295,98,47
Live Video,200,100,56
Story,69,74,68
Text Post,174,12,62
Story,189,29,55
Live Video,198,63,75
IGTV,153,19,6
Short Video,121,41,22
Story,334,34,80
Poll,123,44,33
Reel,250,97,30
Static,274,94,61
Text Post,167,76,56
IGTV,77,21,63
IGTV,304,58,79
Poll,185,29,28
Story,205,102,29
Live Video,275,48,35
Carousel,286,104,19
IGTV,312,66,54
Story,273,94,42
Live Video,301,33,23
Carousel,258,11,26
Story,293,109,38
Short Video,102,99,72
Static,109,106,17
Story,156,72,79
Story,321,55,68
Live Video,224,69,15
Carousel,180,53,19
Short Video,203,65,18
Static,63,87,5
Carousel,149,38,71
Quiz,304,45,21
Carousel,229,79,47
Live Video,171,32,78
Short Video,193,101,80
Story,301,50,24
Reel,278,46,79
Text Post,130,24,24
Live Video,320,110,72
Poll,77,82,5
Short Video,90,90,31
Text Post,62,11,70
Quiz,146,25,36
Carousel,55,101,61
Poll,282,45,49
Carousel,296,46,7
Quiz,283,85,12
Static,241,12,46
Static,217,24,80
Live Video,75,28,16
Live Video,196,29,18
IGTV,193,48,12
Story,259,37,18
Reel,140,24,35
Static,107,66,11
Short Video,307,84,19
Static,284,101,70
Short Video,313,35,8
Poll,301,97,50
Live Video,304,82,12
Static,107,52,41
Live Video,251,36,12
Short Video,161,18,75
IGTV,305,90,22
Reel,337,108,80
Text Post,220,26,7
Poll,264,92,12
Quiz,199,77,24
Reel,291,52,27
IGTV,86,29,37
Text Post,337,10,69
IGTV,329,31,24
Story,340,29,31
Carousel,238,47,28
Story,151,96,55
Poll,219,49,33
Quiz,299,77,48
Live Video,252,71,57
Reel,187,83,11
IGTV,84,98,58
Live Video,180,94,75
Text Post,67,65,57
IGTV,236,79,27
Reel,300,63,10
Quiz,189,12,66
Live Video,109,13,33
Story,339,85,49
Story,182,52,78
IGTV,177,66,11
Carousel,168,56,70
Short Video,341,36,7
Text Post,128,38,63
Carousel,77,46,63
Reel,289,44,63
Short Video,297,80,7
Static,101,110,70
Reel,267,68,45
Carousel,229,13,40
Reel,208,56,79
Carousel,101,64,48
Live Video,322,109,73
Poll,196,96,41
Text Post,209,40,9
IGTV,317,34,38
Static,162,42,60
IGTV,53,73,13
Text Post,275,66,40
Static,87,39,10
Carousel,113,82,24
Story,264,109,14
Poll,134,92,27
Reel,52,21,5
Live Video,176,103,56
Reel,265,47,51
Live Video,269,82,27
Quiz,163,32,34
Live Video,155,17,57
Quiz,350,54,38
Text Post,167,12,18
Story,272,32,22
Live Video,334,64,58
IGTV,186,77,31
Live Video,66,43,5
Carousel,156,102,22
Story,340,13,32
Reel,299,62,45
IGTV,274,96,28
Static,319,35,71
Text Post,106,100,40
Live Video,249,68,71
Short Video,140,61,59
Text Post,238,21,8
Text Post,111,44,16
Text Post,317,44,20
Poll,223,82,52
Live Video,233,60,49
Poll,286,68,58
Short Video,123,97,56
Text Post,265,35,6
Reel,243,110,21
Carousel,99,64,32
Carousel,316,36,15
IGTV,325,85,50
Quiz,292,32,19
Short Video,100,78,52
Quiz,219,110,14
Reel,331,85,45
Short Video,345,97,61
Poll,87,89,52
Short Video,286,98,40
Carousel,131,43,64
Poll,77,92,52
Carousel,268,87,77
IGTV,98,21,28
Live Video,151,29,53
Live Video,174,77,5
Poll,211,77,58
Short Video,289,86,45
Text Post,200,26,78
Story,211,59,63
Reel,208,62,72
Reel,148,100,53
Reel,240,39,10
IGTV,58,91,79
Quiz,315,12,49
Story,279,76,49
IGTV,326,77,6
Story,291,59,76
Carousel,175,104,40
Short Video,232,58,7
Text Post,87,57,50
Reel,183,78,48
Static,111,93,70
Story,189,82,51
Poll,209,62,26
Reel,326,55,35
Quiz,159,57,65
Reel,237,51,75
Carousel,226,70,13
IGTV,271,33,25
Static,318,90,34
Carousel,243,66,79
Static,304,29,25
Live Video,218,70,71
